SST2
Max:
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | Total Masked |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+
| Class 0 |     0.9892    |      0.9961     |        0.9881       |        0.9978        |    0.9843    |     0.7856     |       0.9914       |        0.9921       |     230      |
| Class 1 |     0.9881    |      0.9978     |        0.9892       |        0.9961        |    0.9837    |     0.768      |       0.993        |        0.9895       |     230      |

STD:
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | Total Masked | Intersection |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+
| Class 0 |     0.9892    |      0.9961     |        0.9881       |        0.9978        |    0.9847    |     0.8714     |       0.9912       |        0.9927       |     230      |     138      |
| Class 1 |     0.9881    |      0.9978     |        0.9892       |        0.9961        |    0.9857    |     0.9036     |       0.9917       |        0.9853       |     230      |     138      |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+

Low_std_max:
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | Total Masked | Intersection |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+
| Class 0 |     0.9892    |      0.9961     |        0.9881       |        0.9978        |    0.9826    |     0.7322     |       0.9924       |        0.9929       |     230      |     185      |
| Class 1 |     0.9881    |      0.9978     |        0.9892       |        0.9961        |    0.9827    |     0.7606     |       0.9937       |        0.9898       |     230      |     184      |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+


IMDB

Max:

+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | Total Masked |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+
| Class 0 |     0.9638    |      0.968      |        0.9637       |        0.9625        |    0.8673    |     0.6563     |       0.9894       |        0.929        |     230      |
| Class 1 |     0.9637    |      0.9625     |        0.9638       |        0.968         |    0.8474    |     0.6837     |       0.9901       |        0.9355       |     230      |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+


STD:

+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | Total Masked | Intersection |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+
| Class 0 |     0.9638    |      0.968      |        0.9637       |        0.9625        |    0.9493    |     0.7894     |       0.9751       |        0.8589       |     230      |     101      |
| Class 1 |     0.9637    |      0.9625     |        0.9638       |        0.968         |    0.957     |     0.8049     |       0.9691       |        0.8356       |     230      |     110      |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+

Low_std_max: 

+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | Total Masked | Intersection |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+
| Class 0 |     0.9638    |      0.968      |        0.9637       |        0.9625        |    0.8122    |     0.6269     |       0.9923       |        0.8968       |     230      |     156      |
| Class 1 |     0.9637    |      0.9625     |        0.9638       |        0.968         |    0.8174    |     0.6579     |       0.991        |        0.8964       |     230      |     164      |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+

AG_news

Max:

+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | Total Masked |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+
| Class 0 |     0.9691    |      0.9833     |        0.9744       |        0.9704        |    0.7147    |     0.3932     |       0.9764       |        0.9607       |     230      |
| Class 1 |     0.9982    |      0.9962     |        0.9647       |        0.9658        |    0.7753    |     0.3582     |       0.9658       |        0.9533       |     230      |
| Class 2 |     0.9445    |      0.9564     |        0.9826       |        0.9791        |    0.4338    |     0.3693     |       0.9914       |        0.972        |     230      |
| Class 3 |     0.9805    |      0.9576     |        0.9706       |        0.979         |    0.4776    |     0.375      |       0.9893       |        0.9629       |     230      |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+

STD:



max_low_std:

+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | Total Masked | Intersection |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+
| Class 0 |     0.9691    |      0.9833     |        0.9744       |        0.9704        |    0.8629    |     0.5466     |       0.9773       |        0.9489       |     230      |     160      |
| Class 1 |     0.9982    |      0.9962     |        0.9647       |        0.9658        |    0.6261    |     0.3103     |       0.9665       |        0.9507       |     230      |     186      |
| Class 2 |     0.9445    |      0.9564     |        0.9826       |        0.9791        |    0.5852    |     0.4454     |       0.9914       |        0.9628       |     230      |     164      |
| Class 3 |     0.9805    |      0.9576     |        0.9706       |        0.979         |    0.4569    |     0.3579     |       0.9888       |        0.9587       |     230      |     180      |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+--------------+

Banking77:
Max and Max_low 15%:

+----------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+
|  Class   | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | MAX Accuracy | MAX Confidence | Max compliment acc | Max compliment conf | Total Masked | Intersedction |
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | MAX Accuracy | MAX Confidence | Max compliment acc | Max compliment conf | Total Masked | Intersedction |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+
| Class 0 |     0.9344    |      0.959      |        0.9292       |        0.9386        |    0.9093    |     0.8715     |       0.9365       |        0.9109       |    0.8765    |     0.7842     |       0.941        |        0.9176       |     115      |       49      |
| Class 1 |     0.9853    |      0.9758     |        0.9123       |        0.9322        |    0.9672    |     0.8683     |       0.914        |        0.908        |    0.9555    |     0.7987     |       0.9149       |        0.9096       |     115      |       61      |
| Class 2 |     0.8807    |      0.925      |        0.9471       |        0.9496        |    0.8139    |     0.7988     |       0.9593       |        0.931        |    0.7729    |     0.7253     |       0.9632       |        0.9329       |     115      |       61      |
| Class 3 |     0.9217    |      0.9119     |        0.9335       |        0.9542        |    0.8708    |     0.7921     |       0.9449       |        0.9335       |    0.7974    |     0.6822     |       0.9527       |        0.934        |     115      |       53      |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+


+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | MAX Accuracy | MAX Confidence | Max compliment acc | Max compliment conf | Total Masked | Intersedction |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+
| Class 0 |     0.9517    |      0.9729     |        0.9404       |        0.9477        |    0.9296    |     0.9095     |       0.9475       |        0.9302       |    0.9043    |     0.8371     |       0.9511       |        0.9339       |     115      |       51      |
| Class 1 |     0.9882    |      0.9852     |        0.9282       |        0.943         |    0.9712    |     0.9085     |       0.9291       |        0.9241       |    0.9606    |     0.856      |       0.9293       |        0.9252       |     115      |       67      |
| Class 2 |     0.9063    |      0.9382     |        0.9556       |        0.959         |    0.839     |     0.8295     |       0.9682       |        0.9476       |    0.7937    |     0.7642     |       0.9715       |        0.9508       |     115      |       61      |
| Class 3 |     0.9268    |      0.9168     |        0.9487       |        0.9661        |    0.8743    |     0.811      |       0.9577       |        0.9529       |    0.8008    |     0.7198     |       0.963        |        0.954        |     115      |       49      |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+


+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | MAX Accuracy | MAX Confidence | Max compliment acc | Max compliment conf | Total Masked | Intersedction |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+
| Class 0 |     0.9652    |      0.9804     |        0.9561       |        0.9572        |    0.945     |     0.9321     |       0.9622       |        0.945        |    0.9238    |     0.8752     |       0.9635       |        0.9455       |     115      |       55      |
| Class 1 |     0.9947    |      0.9922     |        0.9462       |        0.9528        |    0.9857    |     0.9396     |       0.9461       |        0.9375       |    0.9776    |     0.9015     |       0.9465       |        0.9372       |     115      |       65      |
| Class 2 |     0.9297    |      0.9491     |        0.9679       |        0.9675        |    0.8704    |     0.8632     |       0.9787       |        0.9607       |    0.8127    |     0.7915     |       0.9817       |        0.9647       |     115      |       58      |
| Class 3 |     0.9438    |      0.9283     |        0.9632       |        0.9744        |    0.885     |     0.8295     |       0.9708       |        0.9665       |    0.8076    |     0.7461     |       0.9751       |        0.9684       |     115      |       51      |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+


SST2 a = 2.5
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+
|  Class  | Base Accuracy | Base Confidence | Base Complement Acc | Base Compliment Conf | STD Accuracy | STD Confidence | STD compliment ACC | STD compliment Conf | MAX Accuracy | MAX Confidence | Max compliment acc | Max compliment conf | Total Masked | Intersedction |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+
| Class 0 |     0.9892    |      0.9961     |        0.9881       |        0.9978        |    0.9864    |     0.9605     |       0.9901       |        0.9969       |    0.9779    |     0.652      |       0.9938       |        0.9961       |     384      |      194      |
| Class 1 |     0.9881    |      0.9978     |        0.9892       |        0.9961        |    0.9867    |     0.9801     |       0.9908       |        0.9951       |    0.9815    |     0.6665     |       0.9938       |        0.9946       |     384      |      185      |
+---------+---------------+-----------------+---------------------+----------------------+--------------+----------------+--------------------+---------------------+--------------+----------------+--------------------+---------------------+--------------+---------------+

